2022-05-04 20:14:34,442 [Worker-1] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2022-05-06 20:32:26,568 [Worker-8] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:32:26,570 [Worker-8] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:35:07,508 [Worker-26] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:35:07,511 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:35:07,514 [Worker-26] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:35:07,520 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:35:29,032 [Worker-22] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:35:29,042 [Worker-22] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2022-05-06 20:35:29,062 [Worker-22] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:35:29,065 [Worker-22] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:38:09,275 [Worker-29] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:38:09,283 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2022-05-06 20:38:09,290 [Worker-29] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:38:09,293 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:38:13,401 [Worker-29] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:38:13,405 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:38:13,415 [Worker-29] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:38:13,419 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:39:44,608 [Worker-26] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:39:44,620 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-06 20:39:44,638 [Worker-26] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:39:44,649 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:41:05,504 [Worker-30] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:41:05,517 [Worker-30] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-06 20:41:05,526 [Worker-30] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:41:05,530 [Worker-30] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:41:09,883 [Worker-28] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:41:09,894 [Worker-28] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-06 20:41:09,903 [Worker-28] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:41:09,906 [Worker-28] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:44:00,149 [Worker-24] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:44:00,167 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-06 20:44:00,183 [Worker-24] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:44:00,187 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:44:03,211 [Worker-27] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:44:03,222 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-06 20:44:03,230 [Worker-27] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:44:03,232 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:45:02,821 [Worker-27] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:45:02,856 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-06 20:45:02,873 [Worker-27] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:45:02,877 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:46:54,417 [Worker-24] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:46:54,428 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-06 20:46:54,437 [Worker-24] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:46:54,441 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:48:28,859 [Worker-32] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:48:28,876 [Worker-32] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-06 20:48:28,891 [Worker-32] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:48:28,895 [Worker-32] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:49:33,906 [Worker-32] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:49:33,919 [Worker-32] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-06 20:49:33,933 [Worker-32] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:49:33,938 [Worker-32] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:50:03,733 [Worker-30] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:50:03,744 [Worker-30] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-06 20:50:03,753 [Worker-30] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:50:03,755 [Worker-30] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:52:38,628 [Worker-30] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:52:38,642 [Worker-30] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-06 20:52:38,650 [Worker-30] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:52:38,658 [Worker-30] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:55:24,942 [Worker-28] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:55:24,953 [Worker-28] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-06 20:55:24,962 [Worker-28] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:55:24,964 [Worker-28] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:56:43,728 [Worker-29] WARN  o.e.r.models.ModelRepository - Failed to download org.eclipse.recommenders:index::zip:0.0.0
org.eclipse.aether.resolution.ArtifactResolutionException: Could not find artifact org.eclipse.recommenders:index:zip:0.0.0-SNAPSHOT in models (http://download.eclipse.org/recommenders/models/neon/)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:444) ~[na:na]
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:246) ~[na:na]
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:223) ~[na:na]
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact(DefaultRepositorySystem.java:294) ~[na:na]
	at org.eclipse.recommenders.models.ModelRepository.resolveInternal(ModelRepository.java:193) [org.eclipse.recommenders.models_2.4.6.v20170307-1041.jar:na]
	at org.eclipse.recommenders.models.ModelRepository.resolve(ModelRepository.java:172) [org.eclipse.recommenders.models_2.4.6.v20170307-1041.jar:na]
	at org.eclipse.recommenders.internal.models.rcp.EclipseModelRepository.resolve(EclipseModelRepository.java:169) [org.eclipse.recommenders.models.rcp_2.4.6.v20170307-1041.jar:na]
	at org.eclipse.recommenders.internal.models.rcp.DownloadModelArchiveJob.run(DownloadModelArchiveJob.java:76) [org.eclipse.recommenders.models.rcp_2.4.6.v20170307-1041.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55) [org.eclipse.core.jobs_3.8.0.v20160509-0411.jar:na]
Caused by: org.eclipse.aether.transfer.ArtifactNotFoundException: Could not find artifact org.eclipse.recommenders:index:zip:0.0.0-SNAPSHOT in models (http://download.eclipse.org/recommenders/models/neon/)
	at org.eclipse.aether.connector.basic.ArtifactTransportListener.transferFailed(ArtifactTransportListener.java:39) ~[org.eclipse.aether.connector.basic_1.0.1.v20141111.jar:na]
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector$TaskRunner.run(BasicRepositoryConnector.java:355) ~[org.eclipse.aether.connector.basic_1.0.1.v20141111.jar:na]
	at org.eclipse.aether.util.concurrency.RunnableErrorForwarder$1.run(RunnableErrorForwarder.java:67) ~[na:na]
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector$DirectExecutor.execute(BasicRepositoryConnector.java:581) ~[org.eclipse.aether.connector.basic_1.0.1.v20141111.jar:na]
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector.get(BasicRepositoryConnector.java:249) ~[org.eclipse.aether.connector.basic_1.0.1.v20141111.jar:na]
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:520) ~[na:na]
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:421) ~[na:na]
	... 8 common frames omitted
2022-05-06 20:57:01,826 [Worker-24] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:57:01,838 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-06 20:57:01,852 [Worker-24] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:57:01,855 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:58:29,787 [Worker-29] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:58:29,798 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-06 20:58:29,805 [Worker-29] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:58:29,807 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:59:19,825 [Worker-27] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:59:19,842 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-06 20:59:19,851 [Worker-27] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:59:19,855 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:59:20,956 [Worker-24] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:59:20,967 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-06 20:59:20,974 [Worker-24] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:59:20,975 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:59:22,045 [Worker-29] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:59:22,055 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-06 20:59:22,063 [Worker-29] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:59:22,071 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:59:23,182 [Worker-27] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:59:23,196 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-06 20:59:23,208 [Worker-27] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:59:23,210 [Worker-27] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 21:04:01,327 [Worker-35] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 21:04:01,333 [Worker-35] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2022-05-06 21:04:01,344 [Worker-35] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 21:04:01,346 [Worker-35] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-08 23:24:40,809 [Worker-95] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-08 23:24:40,859 [Worker-95] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2022-05-08 23:24:40,873 [Worker-95] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-08 23:24:40,877 [Worker-95] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-09 16:31:49,954 [Worker-0] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2022-05-09 16:33:33,194 [Worker-2] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-09 16:33:33,218 [Worker-2] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 19 resources
2022-05-09 16:33:33,240 [Worker-2] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-09 16:33:33,243 [Worker-2] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
